Grid_ID,long,lat
1,103.8202652,1.417435119
2,103.8142958,1.417497718
3,103.8083262,1.417560304
4,103.8023563,1.417622877
5,103.8233037,1.42260643
6,103.8173345,1.422669265
7,103.811365,1.422732087
8,103.8053952,1.422794897
9,103.7994252,1.422857693
10,103.8263425,1.427777505
11,103.8203733,1.427840577
12,103.8144039,1.427903635
13,103.8084343,1.427966681
14,103.8024644,1.428029714
15,103.8234123,1.433011653
16,103.817443,1.433074948
17,103.8114735,1.43313823
18,103.8055037,1.433201499
19,103.8264514,1.438182494
20,103.8204823,1.438246025
21,103.8145129,1.438309543
22,103.8294907,1.443353099
23,103.8235216,1.443416867
24,103.8175523,1.443480622
25,103.820592,1.448651464
26,103.8146226,1.448715442
27,103.8176625,1.453886286
28,103.8207025,1.459056894
29,103.814733,1.459121332
30,103.83253,1.448523469
31,103.8265611,1.448587473
32,103.8086529,1.448779407
33,103.8355696,1.453693604
34,103.8296008,1.453757844
35,103.8236318,1.453822072
36,103.8116929,1.453950487
37,103.805723,1.454014675
38,103.8386093,1.458863502
39,103.8326406,1.458927979
40,103.8266717,1.458992443
41,103.8087633,1.459185757
42,103.8027934,1.459250168
43,103.7968231,1.459314566
44,103.8397556,1.462027089
45,103.8351664,1.463137894
46,103.7948119,1.463547127
47,103.8297118,1.46416258
48,103.817607,1.464192838
49,103.8118038,1.464356602
50,103.7998877,1.46437147
51,103.8058339,1.46442125
52,103.8036425,1.468264828
53,103.8087804,1.468703937
54,103.8197391,1.468722946
55,103.8149838,1.468727447
56,103.84414,1.417184596
57,103.8471781,1.422354962
58,103.8412099,1.422417848
59,103.8502163,1.427525091
60,103.8442482,1.427588214
61,103.8559016,1.427612806
62,103.8596323,1.429018924
63,103.8532547,1.432694985
64,103.8590991,1.432722684
65,103.8472867,1.432758345
66,103.8413185,1.432821691
67,103.8624465,1.433733921
68,103.8606403,1.436494178
69,103.8563434,1.437815658
70,103.8443572,1.437991823
71,103.8383889,1.438055393
72,103.8293813,1.432948345
73,103.8324203,1.43811895
74,103.8473961,1.443161719
75,103.8414279,1.443225525
76,103.8354594,1.443289319
77,103.8531247,1.443349948
78,103.8545823,1.446972085
79,103.8506272,1.447042531
80,103.844296,1.448346259
81,103.8384987,1.448459452
82,103.8509907,1.453243601
83,103.8475064,1.453565083
84,103.8415381,1.45362935
85,103.8492926,1.456168914
86,103.8438709,1.457803343
87,103.8382799,1.427651324
88,103.83535,1.432885025
89,103.8379948,1.395906651
90,103.8319891,1.39650078
91,103.8421343,1.399957169
92,103.8472146,1.401377827
93,103.8529311,1.401486189
94,103.8290637,1.401504649
95,103.8334884,1.401505638
96,103.832797,1.405123927
97,103.8507964,1.405710235
98,103.8437555,1.408759591
99,103.8411021,1.412013995
100,103.8467977,1.412242614
101,103.8351917,1.412387289
102,103.8381717,1.417247246
103,103.8497988,1.417252421
104,103.853001,1.422416832
105,103.8352414,1.422480721
106,103.8565201,1.423645022
107,103.8260203,1.396562484
108,103.8200513,1.396624176
109,103.823089,1.401795956
110,103.8171198,1.401857872
111,103.8111504,1.401919774
112,103.8260684,1.40699876
113,103.8201578,1.407029652
114,103.8141885,1.407091791
115,103.8082189,1.407153918
116,103.829165,1.412138809
117,103.823196,1.412201197
118,103.8172268,1.412263573
119,103.8112573,1.412325935
120,103.8052875,1.412388285
121,103.8322031,1.417309883
122,103.8262343,1.417372507
123,103.8292727,1.422543582
124,103.8323113,1.427714421
125,103.7986882,1.350008009
126,103.792718,1.350067577
127,103.8076943,1.355121853
128,103.8017245,1.355181669
129,103.7957545,1.355241473
130,103.7897842,1.355301264
131,103.8107306,1.360295042
132,103.804761,1.360355094
133,103.7987911,1.360415133
134,103.7928209,1.360475161
135,103.7868505,1.360535176
136,103.7808798,1.360595179
137,103.8137671,1.365467995
138,103.8077976,1.365528283
139,103.8018278,1.365588559
140,103.7958578,1.365648822
141,103.7898875,1.365709073
142,103.7839169,1.365769312
143,103.8287418,1.370519629
144,103.8227729,1.370580178
145,103.8168038,1.370640714
146,103.8108344,1.370701238
147,103.8048647,1.37076175
148,103.7988948,1.370822249
149,103.7929246,1.370882736
150,103.7869541,1.37094321
151,103.7809834,1.371003672
152,103.8317783,1.375691641
153,103.8258096,1.375752425
154,103.8198406,1.375813198
155,103.8138713,1.375873958
156,103.8079017,1.375934705
157,103.8019319,1.37599544
158,103.7959619,1.376056163
159,103.7899915,1.376116873
160,103.7840209,1.376177571
161,103.7780501,1.376238257
162,103.8527193,1.38068028
163,103.8467515,1.380741338
164,103.8288464,1.380924438
165,103.8228775,1.380985446
166,103.8169083,1.381046442
167,103.8109389,1.381107426
168,103.8049692,1.381168397
169,103.7989993,1.381229356
170,103.7930291,1.381290302
171,103.7870586,1.381351236
172,103.7810879,1.381412157
173,103.8557558,1.385851112
174,103.8497881,1.385912406
175,103.8438201,1.385973688
176,103.8378518,1.386034958
177,103.8318833,1.386096215
178,103.8259146,1.386157459
179,103.8199455,1.386218691
180,103.8139762,1.386279911
181,103.8080067,1.386341118
182,103.8020368,1.386402313
183,103.7960668,1.386463495
184,103.7900964,1.386524665
185,103.7841258,1.386585822
186,103.7781549,1.386646967
187,103.8528248,1.391083239
188,103.8468569,1.391144757
189,103.8408888,1.391206263
190,103.8349204,1.391267756
191,103.8289518,1.391329237
192,103.8229829,1.391390706
193,103.8170137,1.391452161
194,103.8110442,1.391513605
195,103.8050745,1.391575035
196,103.7991046,1.391636453
197,103.7931343,1.391697859
198,103.7871639,1.391759252
199,103.8558617,1.396253836
200,103.8498939,1.396315591
201,103.8439259,1.396377333
202,103.814082,1.396685856
203,103.8081124,1.396747522
204,103.8021425,1.396809177
205,103.8406787,1.370398495
206,103.8347104,1.370459068
207,103.843715,1.375570034
208,103.8377468,1.375630844
209,103.8407834,1.380802384
210,103.834815,1.380863417
211,103.8585822,1.370216701
212,103.8526146,1.370277312
